date,home_team,score,away_team
28-08-2022,Nott'm Forest,0 - 2,Tottenham
31-08-2022,West Ham,1 - 1,Tottenham
03-09-2022,Tottenham,2 - 1,Fulham
17-09-2022,Tottenham,6 - 2,Leicester
01-10-2022,Arsenal,3 - 1,Tottenham
08-10-2022,Brighton,? - ?,Tottenham
07-08-2022,West Ham,0 - 2,Man City
14-08-2022,Nott'm Forest,1 - 0,West Ham
21-08-2022,West Ham,0 - 2,Brighton
28-08-2022,Aston Villa,0 - 1,West Ham
31-08-2022,West Ham,1 - 1,Tottenham
03-09-2022,Chelsea,2 - 1,West Ham
18-09-2022,Everton,1 - 0,West Ham
01-10-2022,West Ham,2 - 0,Wolves
09-10-2022,West Ham,? - ?,Fulham
06-08-2022,Leeds,2 - 1,Wolves
13-08-2022,Wolves,0 - 0,Fulham
20-08-2022,Tottenham,1 - 0,Wolves
28-08-2022,Wolves,1 - 1,Newcastle
31-08-2022,Bournemouth,0 - 0,Wolves
03-09-2022,Wolves,1 - 0,Southampton
17-09-2022,Wolves,0 - 3,Man City
01-10-2022,West Ham,2 - 0,Wolves
08-10-2022,Chelsea,? - ?,Wolves
